Directory structure:
└── farmerChain/
    ├── README.md
    ├── render.yaml
    ├── backend/
    │   ├── build.sh
    │   ├── manage.py
    │   ├── package.json
    │   ├── requirements.txt
    │   ├── socketio_server.js
    │   ├── test.py
    │   ├── tests_phase4.py
    │   ├── tests_phase5.py
    │   ├── .env_sample
    │   ├── admin_app/
        # â”€â”€ Step 1: Farmer Accepts FPO Bid â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
        accept_res = self.client.post(
            f'/api/farmer/bids/fpo/{self.bid.id}/accept/',
            content_type='application/json',
            **farmer_auth,
        )
        self.assertEqual(accept_res.status_code, 200, accept_res.data)
        data = accept_res.json()
        
        # Verify commercial INR values
        self.assertEqual(data['unit_price_inr'], '50.00')
        self.assertEqual(data['total_amount_inr'], '5000.00')
        self.assertEqual(data['agreed_price_inr'], '5000.00')
        
        # Verify DB records
        self.quote.refresh_from_db()
        self.bid.refresh_from_db()
        self.assertEqual(self.quote.status, 'accepted')
        self.assertEqual(self.bid.status, 'accepted')
        self.assertEqual(self.quote.accepted_bid, self.bid)
        self.assertEqual(self.quote.price_per_unit, Decimal('50.00'))

        # Verify pre-initialized EscrowTransaction
        escrow = EscrowTransaction.objects.get(quote=self.quote)
        self.assertEqual(escrow.unit_price_inr, Decimal('50.00'))
        self.assertEqual(escrow.total_amount_inr, Decimal('5000.00'))
        self.assertEqual(escrow.agreed_price_inr, Decimal('5000.00'))
        self.assertEqual(escrow.payment_status, EscrowTransaction.PAYMENT_STATUS_PENDING)
        self.assertEqual(escrow.status, EscrowTransaction.STATUS_CREATED)
        self.assertIsNone(escrow.escrow_id)

        # â”€â”€ Step 2: Escrow Create Endpoint (Idempotent) â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
        create_res = self.client.post(
            '/api/escrow/create/',
            data={'quote_id': self.quote.id},
            content_type='application/json',
            **farmer_auth,
        )
        self.assertEqual(create_res.status_code, 200)
        cdata = create_res.json()
        self.assertEqual(cdata['id'], escrow.id)
        self.assertEqual(cdata['farmer_wallet'], self.farmer.wallet_address)
        self.assertEqual(cdata['fpo_wallet'], self.fpo.wallet_address)

        # â”€â”€ Step 3: On-Chain Escrow Recorded â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
        onchain_res = self.client.post(
            f'/api/escrow/{escrow.id}/created-onchain/',
            data={
                'tx_hash': '0x' + 'a' * 64,
                'escrow_id': 42,
                'contract_address': '0x' + 'c' * 40,
            },
            content_type='application/json',
            **farmer_auth,
        )
        self.assertEqual(onchain_res.status_code, 200)
        escrow.refresh_from_db()
        self.quote.refresh_from_db()
        self.assertEqual(escrow.escrow_id, 42)
        self.assertEqual(self.quote.status, 'contract_created')

        # â”€â”€ Step 4: FPO Funds Escrow â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
        fund_res = self.client.post(
            f'/api/escrow/{escrow.id}/funded/',
            data={'tx_hash': '0x' + 'b' * 64},
            content_type='application/json',
            **fpo_auth,
        )
        self.assertEqual(fund_res.status_code, 200)
        escrow.refresh_from_db()
        self.assertEqual(escrow.status, EscrowTransaction.STATUS_FUNDED)
        self.assertEqual(escrow.payment_status, EscrowTransaction.PAYMENT_STATUS_PROCESSING)

        # Test funding idempotency
        fund_dup = self.client.post(
            f'/api/escrow/{escrow.id}/funded/',
            data={'tx_hash': '0x' + 'b' * 64},
            content_type='application/json',
            **fpo_auth,
        )
        self.assertEqual(fund_dup.status_code, 200)
        self.assertEqual(fund_dup.json()['message'], 'Escrow already funded.')

        # â”€â”€ Step 5: Farmer Confirms Delivery â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
        delivery_res = self.client.post(
            f'/api/escrow/{escrow.id}/delivery-confirm/',
            data={'tx_hash': '0x' + 'd' * 64},
            content_type='application/json',
            **farmer_auth,
        )
        self.assertEqual(delivery_res.status_code, 200)
        escrow.refresh_from_db()
        self.assertEqual(escrow.status, EscrowTransaction.STATUS_DELIVERY_CONFIRMED)

        # Test delivery confirmation idempotency
        delivery_dup = self.client.post(
            f'/api/escrow/{escrow.id}/delivery-confirm/',
            data={'tx_hash': '0x' + 'd' * 64},
            content_type='application/json',
            **farmer_auth,
        )
        self.assertEqual(delivery_dup.status_code, 200)

        # â”€â”€ Step 6: FPO Releases Payment â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
        release_res = self.client.post(
            f'/api/escrow/{escrow.id}/released/',
            data={'tx_hash': '0x' + 'e' * 64},
            content_type='application/json',
            **fpo_auth,
        )
        self.assertEqual(release_res.status_code, 200)
        escrow.refresh_from_db()
        self.quote.refresh_from_db()

        # Verify completed state
        self.assertEqual(escrow.status, EscrowTransaction.STATUS_RELEASED)
        self.assertEqual(escrow.payment_status, EscrowTransaction.PAYMENT_STATUS_PAID)
        self.assertEqual(self.quote.status, 'closed')

        # Verify FPO Inventory Lot created with full provenance
        inv_lot = FPOInventoryLot.objects.get(quote=self.quote)
        self.assertEqual(inv_lot.fpo, self.fpo)
        self.assertEqual(inv_lot.farmer, self.farmer)
        self.assertEqual(inv_lot.crop_passport, self.passport)
        self.assertEqual(inv_lot.original_quantity, Decimal('100.00'))
        self.assertEqual(inv_lot.available_quantity, Decimal('100.00'))
        self.assertEqual(inv_lot.acquisition_price, Decimal('50.00'))
        self.assertEqual(inv_lot.status, 'available')

        # Test release idempotency & duplicate prevention
        release_dup = self.client.post(
            f'/api/escrow/{escrow.id}/released/',
            data={'tx_hash': '0x' + 'e' * 64},
            content_type='application/json',
            **fpo_auth,
        )
        self.assertEqual(release_dup.status_code, 200)
        self.assertEqual(release_dup.json()['message'], 'Payment already released.')
        
        # Verify no duplicate inventory lots created
        self.assertEqual(FPOInventoryLot.objects.filter(quote=self.quote).count(), 1)

        # Verify INR values remained untouched throughout the entire flow
        self.assertEqual(escrow.unit_price_inr, Decimal('50.00'))
        self.assertEqual(escrow.total_amount_inr, Decimal('5000.00'))
        self.assertEqual(escrow.agreed_price_inr, Decimal('5000.00'))

    def test_validation_and_rejection_edge_cases(self):
        farmer_auth = self._login_as_farmer()

        # Another farmer trying to accept
        other_farmer = Farmer.objects.create(
            name="Suresh Patel",
            email="suresh@example.com",
            aadhaar_number="999988887777",
            city="Nagpur",
            state="Maharashtra",
            wallet_address="0x3333333333333333333333333333333333333333",
            approval_status="approved",
        )
        from rest_framework_simplejwt.tokens import RefreshToken
        rf = RefreshToken()
        rf['user_id'] = other_farmer.id
        rf['role'] = 'farmer'
        other_auth = {'HTTP_AUTHORIZATION': f'Bearer {rf.access_token}'}

        res = self.client.post(
            f'/api/farmer/bids/fpo/{self.bid.id}/accept/',
            content_type='application/json',
            **other_auth,
        )
        self.assertEqual(res.status_code, 403)

        # Invalid bid status
        self.bid.status = 'rejected'
        self.bid.save()
        res = self.client.post(
            f'/api/farmer/bids/fpo/{self.bid.id}/accept/',
            content_type='application/json',
            **farmer_auth,
        )
        self.assertEqual(res.status_code, 400)

        # Reset bid and test invalid quantity
        self.bid.status = 'submitted'
        self.bid.save()
        self.quote.quantity = Decimal('0.00')
        self.quote.save()
        res = self.client.post(
            f'/api/farmer/bids/fpo/{self.bid.id}/accept/',
            content_type='application/json',
            **farmer_auth,
        )
        self.assertEqual(res.status_code, 400)

        # Reset quantity and test invalid bid amount
        self.quote.quantity = Decimal('100.00')
        self.quote.save()
        self.bid.bid_amount = Decimal('0.00')
        self.bid.save()
        res = self.client.post(
            f'/api/farmer/bids/fpo/{self.bid.id}/accept/',
            content_type='application/json',
            **farmer_auth,
        )
        self.assertEqual(res.status_code, 400)




================================================
FILE: backend/tests_phase5.py
================================================
import os
import django
from decimal import Decimal

os.environ.setdefault('DJANGO_SETTINGS_MODULE', 'farmerChain.settings')
django.setup()

from django.test import TestCase, Client
from django.utils import timezone
from farmer.models import Farmer, CropPassport
from fpo.models import FPO, FPOQuote, FPOQuoteAllocation, FPOInventoryLot
from retailer.models import Retailer, RetailerBid, RetailerInventoryLot
